port: 3333
socks-port: 23456
redir-port: 23457
tproxy-port: 23458
mixed-port: 23459
ipv6: false
allow-lan: true
tproxy: true
mode: rule
log-level: warning
external-controller: 192.168.50.1:9990
experimental:
  ignore-resolve-fail: true
external-ui: dashboard
secret: "clash"
hosts:
  router.asus.com: 192.168.50.1

profile:
  store-selected: true
dns:
  enable: true
  ipv6: false
  listen: 23453
  enhanced-mode: redir-host 
  nameserver:
    - tls://223.5.5.5:853
	- 112.4.0.55:53
  fallback:
    - tls://1.1.1.1:853
    - tls://8.8.8.8:853
  fallback-filter:
    geoip: true
    ipcidr:
      - 240.0.0.0/4
    domain:
      #amazon
      - '+.amazonaws.com'
      - '+.amazon'
      #astrill
      - '+.astrill.com'
      - '+.asn247.net'
      - '+.astrill.org'
      #fb
      - '+.facebook.com'
      - '+.cdninstagram.com'
      - '+.fb.com'
      - '+.fb.me'
      - '+.fbaddins.com'
      - '+.fbcdn.net'
      - '+.fbsbx.com'
      - '+.fbworkmail.com'
      - '+.instagram.com'
      - '+.m.me'
      - '+.messenger.com'
      - '+.oculus.com'
      - '+.oculuscdn.com'
      - '+.rocksdb.org'
      - '+.whatsapp.com'
      - '+.whatsapp.net'
      #github
      - '+.gitbook.io'
      - '+.gitbook.com'
      - '+.github.io'
      - '+.github.com'
      - '+.githubusercontent.com'
      - '+.githubassets.com'
      - '+.githubapp.com'
    #google
      - '+.ampproject.org'
      - '+.appspot.com'
      - '+.blogger.com'
      - '+.google.com'
      - '+.google.cn'
      - '+.googleusercontent.com'
      - '+.googleapis.com'
      - '+.googleapis.cn'
      - '+.gstatic.com'
      - '+.ggpht.com'
      - '+.gmail.com'
      - '+.gvt1.com'
      - '+.gvt2.com'
      - '+.youtu.be'
      - '+.yt.be'
      - '+.ytimg.com'
      - '+.googlevideo.com'
      - '+.youtube.com'
      #mega
      - '+.mega.co.nz'
      - '+.mega.nz'
      #protonmail
      - '+.protonmail.ch'
      - '+.protonmail.com'
      - '+.protonstatus.com'
      - '+.recruitee.com'
      - '+.w.org'
      #rfa
      - '+.rfa.org'
      #twitter
      - '+.twitter.com'
      - '+.pscp.tv'
      - '+.periscope.tv'
      - '+.t.co'
      - '+.twimg.co'
      - '+.twimg.com'
      - '+.twitpic.com'
      - '+.vine.co'
      #whoer
      - '+.whoer.net'
      - '+.whrq.net'
      #wiki
      - '+.wikimapia.org'
      - '+.wikimedia.org'
      - '+.wikipedia.org'
      - '+.wikiquote.org'
      - '+.wikiwand.com'
