interface-name: pppoe-wan
port: 7890
socks-port: 7891
redir-port: 7892
mixed-port: 7893
ipv6: false
mode: rule
log-level: warning
external-controller: 0.0.0.0:9090
secret: '123456'
allow-lan: true
bind-address: "*"
external-ui: "/usr/share/openclash/dashboard"
tun: {}
dns:
  listen: 127.0.0.1:7874
  enable: true
  ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
  # Base Services
  - nbclouds.co
  - "*.nbclouds.co"
  - globalacceleration.net
  - "*.globalacceleration.net"
  # DNS Services
  - cloudflare-dns.com
  - dns.google
  - quad9.net
  - "*.quad9.net"
  - opendns.com
  - "*.opendns.com"
  - alidns.com
  - "*.alidns.com"
  - doh.pub
  - dot.pub
  - dns.pub
  # facebook instagram whatsapp
  - facebook.com
  - "*.facebook.com"
  - "*.*.facebook.com"
  - "*.*.*.facebook.com"
  - facebook.net
  - "*.facebook.net"
  - "*.*.facebook.net"
  - "*.*.*.facebook.net"
  - cdninstagram.com
  - "*.cdninstagram.com"
  - "*.*.cdninstagram.com"
  - "*.*.*.cdninstagram.com"
  - fb.com
  - "*.fb.com"
  - "*.*.fb.com"
  - "*.*.*.fb.com"
  - fb.me
  - "*.fb.me"
  - "*.*.fb.me"
  - "*.*.*.fb.me"
  - fbaddins.com
  - "*.fbaddins.com"
  - "*.*.fbaddins.com"
  - "*.*.*.fbaddins.com"
  - fbcdn.net
  - "*.fbcdn.net"
  - "*.*.fbcdn.net"
  - "*.*.*.fbcdn.net"
  - fbcdn.com
  - "*.fbcdn.com"
  - "*.*.fbcdn.com"
  - "*.*.*.fbcdn.com"
  - fbsbx.com
  - "*.fbsbx.com"
  - "*.*.fbsbx.com"
  - "*.*.*.fbsbx.com"
  - fbworkmail.com
  - "*.fbworkmail.com"
  - "*.*.fbworkmail.com"
  - "*.*.*.fbworkmail.com"
  - facebookmail.com
  - "*.facebookmail.com"
  - "*.*.facebookmail.com"
  - "*.*.*.facebookmail.com"
  - instagram.com
  - "*.instagram.com"
  - "*.*.instagram.com"
  - "*.*.*.instagram.com"
  - instagr.am
  - "*.instagr.am"
  - "*.*.instagr.am"
  - "*.*.*.instagr.am"
  - m.me
  - "*.m.me"
  - "*.*.m.me"
  - "*.*.*.m.me"
  - messenger.com
  - "*.messenger.com"
  - "*.*.messenger.com"
  - "*.*.*.messenger.com"
  - oculus.com
  - "*.oculus.com"
  - "*.*.oculus.com"
  - "*.*.*.oculus.com"
  - oculuscdn.com
  - "*.oculuscdn.com"
  - "*.*.oculuscdn.com"
  - "*.*.*.oculuscdn.com"
  - rocksdb.org
  - "*.rocksdb.org"
  - "*.*.rocksdb.org"
  - "*.*.*.rocksdb.org"
  - whatsapp.com
  - "*.whatsapp.com"
  - "*.*.whatsapp.com"
  - "*.*.*.whatsapp.com"
  - whatsapp.net
  - "*.whatsapp.net"
  - "*.*.whatsapp.net"
  - "*.*.*.whatsapp.net"
  # bilibili
  - upos-hz-mirrorakam.akamaized.net
  - smtcdns.net
  - "*.smtcdns.net"
  - "*.*.smtcdns.net"
  - "*.*.*.smtcdns.net"
  - acgvideo.com
  - "*.acgvideo.com"
  - "*.*.acgvideo.com"
  - "*.*.*.acgvideo.com"
  - bilibili.com
  - "*.bilibili.com"
  - "*.*.bilibili.com"
  - "*.*.*.bilibili.com"
  - bilibili.cn
  - "*.bilibili.cn"
  - "*.*.bilibili.cn"
  - "*.*.*.bilibili.cn"
  - hdslb.com
  - "*.hdslb.com"
  - "*.*.hdslb.com"
  - "*.*.*.hdslb.com"
  - biliapi.net
  - "*.biliapi.net"
  - "*.*.biliapi.net"
  - "*.*.*.biliapi.net"
  - biliapi.com
  - "*.biliapi.com"
  - "*.*.biliapi.com"
  - "*.*.*.biliapi.com"
  - bilibili.tv
  - "*.bilibili.tv"
  - "*.*.bilibili.tv"
  - "*.*.*.bilibili.tv"
  - bilivideo.com
  - "*.bilivideo.com"
  - "*.*.bilivideo.com"
  - "*.*.*.bilivideo.com"
  - bilivideo.cn
  - "*.bilivideo.cn"
  - "*.*.bilivideo.cn"
  - "*.*.*.bilivideo.cn"
  - biligame.com
  - "*.biligame.com"
  - "*.*.biligame.com"
  - "*.*.*.biligame.com"
  - biligame.net
  - "*.biligame.net"
  - "*.*.biligame.net"
  - "*.*.*.biligame.net"
  - bilibiligame.net
  - "*.bilibiligame.net"
  - "*.*.bilibiligame.net"
  - "*.*.*.bilibiligame.net"
  - bigfun.cn
  - "*.bigfun.cn"
  - "*.*.bigfun.cn"
  - "*.*.*.bigfun.cn"
  - bigfunapp.cn
  - "*.bigfunapp.cn"
  - "*.*.bigfunapp.cn"
  - "*.*.*.bigfunapp.cn"
  - b23.tv
  - "*.b23.tv"
  - "*.*.b23.tv"
  - "*.*.*.b23.tv"
  - im9.com
  - "*.im9.com"
  - "*.*.im9.com"
  - "*.*.*.im9.com"
  - acg.tv
  - "*.acg.tv"
  - "*.*.acg.tv"
  - "*.*.*.acg.tv"
  - bilibilipay.com
  - "*.bilibilipay.com"
  - "*.*.bilibilipay.com"
  - "*.*.*.bilibilipay.com"
  - bilibilipay.cn
  - "*.bilibilipay.cn"
  - "*.*.bilibilipay.cn"
  - "*.*.*.bilibilipay.cn"
  nameserver:
